rev_id	attack
537376775	1
537379456	1
537379774	1
537381190	0
537381613	0
537382004	0
537388111	0
537393833	1
537403260	0
537419546	1
537420896	1
537428373	1
537440580	1
537446028	0
537472258	0
537532034	1
537532410	1
537533116	0
537537801	1
537571600	1
537572706	0
537573674	1
537574266	0
537596509	0
537599323	0
537599385	0
537619649	0
537619905	0
537623211	1
537626010	1
537626271	0
537628054	0
537654704	0
537658047	0
537659953	1
537664430	0
537665326	0
537695466	0
537695574	0
537706061	1
537719135	1
537730289	0
537739568	0
537743092	0
537750817	1
537751651	0
537751812	1
537752252	0
537764978	1
537767447	0
537790701	0
537794198	0
537800563	1
537801165	0
537804147	0
537842464	0
537843408	0
537867191	1
537868090	0
537869574	1
537877771	0
537886939	1
537901054	1
537902416	1
537923109	1
537923936	1
537925367	1
537928969	0
537930206	1
537931742	1
537932868	0
537948305	1
537955179	0
537964013	0
537985089	0
538004232	1
538008448	1
538079728	0
538085503	0
538086966	1
538087567	0
538090622	1
538094319	0
538134682	1
538134934	1
538135286	1
538135634	1
538141867	1
538141958	1
538142392	1
538148247	0
538150256	0
538155748	1
538162322	0
538163714	0
538200021	1
538201494	0
538201931	0
538202351	1
538203419	1
538204629	1
538208872	1
538209831	0
538214262	0
538221528	1
538221761	1
538225080	0
538231067	0
538245354	0
538251262	1
538254036	1
538267081	1
538267615	0
538272244	0
538278952	1
538283381	1
538291196	1
538293526	1
538333427	0
538336071	1
538345535	0
538349399	1
538350112	0
538354310	0
538383597	0
538387313	0
538389142	0
538433005	1
538464986	0
538474225	0
538518012	0
538524122	0
538565978	0
538572378	0
538588063	0
538613091	0
538614535	0
538616245	0
538617088	1
538623661	0
538629978	1
538648402	1
538674810	0
538677645	1
538705198	0
538728203	0
538735250	1
538753484	0
538755136	0
538756390	0
538757391	1
538758212	0
538759551	0
538794180	1
538829622	0
538833081	1
538834856	0
538871675	0
538886437	0
538899232	0
538905390	0
538917793	1
538949383	0
538955531	1
538958071	1
538958687	0
538962491	0
538963068	0
538971180	1
538971742	1
538971882	0
538976486	1
538979004	1
538981989	1
538983106	1
538987361	0
538987735	1
539017543	0
539036116	0
539053480	1
539053641	1
539065751	1
539069313	1
539072594	1
539074073	0
539089741	0
539114896	0
539122239	0
539124547	0
539126800	0
539127682	1
539129139	1
539130397	0
539131777	1
539134023	1
539134650	1
539134971	1
539135110	0
539136237	0
539168346	1
539191884	0
539212325	0
539233113	0
539265681	1
539267018	1
539277454	0
539287053	1
539295913	0
539301190	0
539344997	0
539345215	1
539356372	1
539356453	1
539357656	1
539358182	1
539358302	1
539358537	1
539383135	1
539383759	1
539384073	1
539384731	0
539393920	1
539394235	1
539403896	0
539410344	0
539438319	1
539484810	0
539541424	0
539580332	1
539580652	1
539580855	1
539581329	1
539581620	1
539585129	1
539586567	0
539594508	1
539622349	1
539624256	1
539647161	1
539725000	1
539725093	1
539730384	0
539752733	0
539800294	0
539826500	0
539875092	0
539887437	0
539901795	0
539905945	0
539927989	1
539957444	1
539958340	0
539975414	0
539977106	0
539977325	0
539978368	1
539996742	0
540016098	0
540032050	1
540063668	1
540069918	0
540093783	0
540108333	1
540135401	0
540138398	1
540144064	0
540151660	1
540172808	1
540175462	0
540176797	1
540180770	0
540187799	0
540195140	0
540195575	1
540204146	0
540218141	0
540219335	0
540221376	0
540262581	0
540264850	1
540285635	1
540301342	0
540302742	0
540323030	0
540346515	0
540355875	0
540398162	0
540415131	0
540422833	1
540430698	0
540590148	0
540655419	1
540656956	0
540676138	1
540679254	1
540680948	1
540703000	0
540703068	0
540736853	0
540766828	0
540773297	1
540774167	1
540794292	1
540803619	0
540848863	0
540891267	1
540891438	0
540915158	0
540930555	0
540934754	1
540946362	0
541029096	0
541054163	0
541060109	0
541060304	1
541067981	0
541079572	0
541110073	0
541129085	1
541131278	0
541133404	1
541135876	1
541136003	0
541136479	1
541139707	1
541151155	1
541163666	1
541167837	0
541170126	1
541170775	0
541213492	0
541214947	0
541225150	0
541226901	1
541231271	1
541282953	1
541300636	0
541307882	1
541378087	1
541378458	1
541378621	0
541387139	0
541389174	0
541389741	0
541398975	1
541407529	1
541421828	0
541433895	0
541438748	1
541442110	1
541495243	0
541498472	1
541502409	0
541514045	0
541557561	0
541577375	0
541578293	1
541606908	0
541619028	0
541634349	1
541651387	0
541708356	0
541743859	1
541745081	1
541772323	1
541778023	1
541782264	1
541792321	1
541821678	1
541847393	0
541849530	1
541891397	0
541899966	1
541952228	0
541961619	0
541966187	0
541966513	0
542027692	0
542057569	0
542075381	1
542078757	0
542099366	1
542107339	0
542111155	0
542141136	0
542159272	1
542159484	0
542159894	0
542161047	0
542207416	1
542219622	0
542237688	0
542238462	1
542238727	1
542242055	0
542243892	1
542246566	0
542248286	0
542266509	0
542268069	0
542296753	1
542311373	1
542336349	0
542362115	0
542366409	0
542374225	1
542379036	0
542403211	0
542409795	0
542412089	0
542421017	0
542421634	1
542430056	1
542433386	0
542436046	0
542450864	0
542458628	0
542475399	0
542478871	0
542488653	1
542497459	0
542522641	0
542545928	1
542560831	1
542565093	0
542578860	1
542597934	1
542610012	0
542611117	0
542697132	0
542701240	1
542718408	1
542730691	1
542742179	1
542756104	0
542761666	0
542772932	1
542773060	1
542787574	1
542789702	0
542791802	1
542791923	0
542883418	0
542892613	0
542927590	0
542960304	0
542964065	1
542965883	1
542974823	0
543002134	0
543025370	1
543025373	0
543034798	0
543045689	1
543063605	0
543064879	0
543091377	0
543094702	0
543096292	1
543117902	0
543140797	0
543165022	0
543168967	1
543178235	0
543181781	1
543196042	1
543196690	1
543209763	0
543247701	1
543269594	0
543272219	0
543294407	0
543297116	1
543302117	0
543394071	1
543412774	0
543425847	1
543426415	1
543427471	1
543427677	1
543429194	1
543431329	1
543431691	0
543432951	0
543455619	0
543470434	1
543553344	0
543565206	0
543608919	0
543619354	0
543664970	1
543673425	0
543674307	0
543679203	0
543679661	0
543680859	0
543682342	1
543682557	1
543683569	1
543684641	0
543685541	1
543690060	1
543690283	1
543690289	1
543691077	1
543691926	0
543692490	1
543735771	0
543751520	0
543758544	1
543765127	1
543765714	1
543772376	1
543785281	1
543804146	0
543826770	1
543849978	1
543859676	0
543884286	1
543911717	1
543913971	0
543918983	0
543927337	0
543942057	0
543949044	0
543950538	0
544018515	0
544054095	0
544054175	1
544073753	0
544080054	0
544084168	0
544146028	0
544151551	1
544239951	0
544241477	0
544251975	0
544252630	1
544256680	0
544286459	0
544287209	1
544301239	1
544373097	0
544389138	0
544395405	1
544405884	1
544410618	0
544426999	1
544443929	0
544469191	0
544469682	0
544470770	1
544474773	0
544496253	0
544498401	1
544498680	1
544503124	0
544504638	0
544577173	0
544649208	0
544649713	0
544650467	0
544666818	1
544671965	0
544673215	1
544692303	0
544698420	1
544707080	1
544716756	1
544721209	1
544725388	1
544751228	1
544752909	1
544775851	1
544781659	1
544785054	1
544787048	0
544795112	1
544800941	1
544805431	1
544841022	0
544860952	0
544900692	0
544937224	0
544960185	1
544961856	0
544963922	0
544980292	0
544981153	0
544982083	1
544983238	1
544983550	0
544984277	1
544988290	1
544990141	1
545018192	1
545021173	0
545024059	0
545035610	0
545047988	1
545048366	1
545048566	1
545048986	1
545050475	0
545055748	0
545056164	1
545056298	1
545056621	0
545061516	0
545062390	0
545070208	0
545083101	0
545108617	1
545123798	1
545183500	1
545185209	1
545214680	1
545215988	1
545216896	0
545219011	1
545223661	0
545230280	1
545233856	1
545243502	0
545244623	0
545244912	1
545245406	1
545245521	1
545246121	0
545246268	1
545246730	1
545247118	1
545247949	1
545277800	1
545279674	1
545286996	0
545311880	1
545313016	0
545331146	1
545332150	1
545340763	1
545341665	1
545342101	1
545342183	1
545342931	0
545343557	1
545380915	0
545409526	0
545425581	0
545447431	0
545460989	1
545462481	1
545463696	1
545463875	0
545465706	0
545513197	0
545516265	1
545554612	1
545571766	0
545574955	0
545591232	0
545600418	0
545613907	1
545652682	0
545678986	0
545683804	0
545725886	1
545775043	0
545826905	1
545851500	1
545863933	1
545868776	1
545892192	1
545911260	1
546000068	0
546017377	0
546017690	0
546018213	0
546027461	1
546033797	0
546064275	1
546096788	1
546100521	1
546114507	1
546132581	1
546167091	0
546199291	1
546234731	0
546271563	1
546288494	0
546294434	1
546295940	0
546300605	0
546327662	0
546337684	1
546359777	1
546386339	1
546432081	0
546469927	0
546518632	0
546554028	0
546554651	0
546561936	0
546579196	0
546629175	1
546629731	1
546630525	1
546635298	1
546635411	1
546635443	1
546635770	1
546644309	0
546657139	0
546664408	0
546707839	1
546708244	1
546709642	0
546710068	0
546719344	0
546731850	1
546736626	1
546746009	0
546746450	1
546747603	0
546752844	0
546759160	0
546760677	1
546765603	0
546785922	1
546786673	1
546787304	0
546793688	1
546807946	0
546813708	1
546817353	0
546827483	0
546836767	0
546855724	0
546863143	1
546870579	1
546871034	1
546875291	1
546898567	1
546913331	1
546921478	0
546930219	1
546938543	0
546942992	0
546947048	0
546949591	0
546959103	0
546959838	1
546959916	1
546967020	0
546973672	1
546974405	1
546977434	0
546979383	1
546980130	0
546980155	1
546982605	1
546984335	0
546990767	0
546990886	1
546991714	1
546994367	0
546994534	1
546995561	0
546996082	1
546998580	0
546998988	0
547004818	1
547005282	0
547010718	0
547022611	0
547048437	1
547074082	1
547100372	1
547102543	1
547104207	1
547104947	0
547104985	0
547110568	1
547137487	1
547145382	0
547153833	0
547155290	0
547158749	0
547181479	1
547191561	1
547193088	0
547285590	0
547300358	1
547300964	1
547303390	0
547306808	1
547307823	0
547309202	1
547309793	0
547315854	0
547317814	1
547322888	1
547323496	0
547323700	0
547324081	0
547324261	0
547327909	1
547335363	1
547336573	0
547337174	1
547338079	1
547338854	1
547360134	0
547406371	0
547407454	1
547413176	1
547413695	1
547415200	1
547425290	0
547431344	0
547438356	0
547458855	0
547462163	0
547469285	1
547469417	1
547481894	0
547490322	0
547512333	1
547512697	1
547513002	1
547515076	0
547521246	1
547522056	1
547523189	1
547544745	0
547588544	1
547628592	1
547655253	1
547662484	0
547672369	0
547682525	0
547686283	0
547698715	1
547715939	1
547716668	1
547717106	1
547719852	1
547731764	1
547731921	0
547733089	1
547733363	0
547735101	1
547735745	1
547736002	1
547736506	1
547737049	1
547744003	0
547773603	1
547786781	1
547802876	0
547805099	0
547805737	0
547809098	1
547828535	1
547829355	0
547866415	0
547869719	1
547870283	1
547871428	1
547871783	0
547872123	1
547873144	1
547874993	1
547876154	1
547888343	1
547888909	1
547898991	0
547903070	0
547908523	0
547911425	0
547913224	0
547917101	0
547920622	0
547923133	0
547923416	0
547941255	1
547959892	0
547962902	1
547963166	1
547966122	0
547967913	0
547978424	1
547993144	0
547994594	1
547995234	1
547997191	1
547998138	1
548000713	1
548005014	1
548027388	0
548064510	1
548079115	0
548080919	0
548100817	0
548112761	0
548113189	0
548113416	1
548113637	1
548114454	1
548132124	0
548155089	0
548161651	1
548170372	0
548171856	0
548195056	0
548215417	1
548220899	0
548240029	0
548247396	1
548251719	1
548257571	0
548302365	0
548303686	0
548303823	1
548304630	1
548304898	1
548305812	1
548309716	0
548322888	1
548331384	0
548331651	0
548332268	0
548333073	1
548333773	0
548334976	0
548343379	0
548351997	1
548353439	1
548357022	0
548357278	0
548375066	0
548417704	0
548428667	1
548428746	0
548449288	1
548457359	0
548466444	0
548473654	1
548490436	1
548490845	1
548491061	1
548491829	1
548493083	1
548493852	0
548494575	0
548495481	1
548501158	1
548501852	1
548502069	0
548531126	1
548543632	0
548558856	1
548574546	0
548579422	0
548583177	0
548601343	0
548628228	1
548628307	1
548660473	1
548662035	0
548676581	1
548697530	0
548731898	0
548746461	1
548752297	0
548774284	0
548777892	0
548779470	0
548785575	0
548793168	0
548799593	0
548800297	0
548801094	0
548806424	0
548826306	1
548829315	1
548832322	1
548837718	0
548846004	0
548850789	0
548871455	1
548874000	1
548900401	0
548912947	1
548927783	0
548953059	1
548955659	1
548955851	0
549034803	1
549059963	0
549060414	0
549062338	0
549069845	0
549083928	0
549094227	1
549094782	1
549099721	0
549112354	0
549117936	1
549124057	0
549125693	1
549164813	1
549165364	1
549198873	1
549225256	1
549232603	1
549243879	1
549248748	0
549283400	0
549284130	1
549296765	1
549314030	0
549361431	1
549391809	1
549406331	1
549422880	0
549456641	0
549458616	0
549459840	0
549460249	1
549460271	0
549464617	0
549493215	0
549523438	0
549554242	1
549609110	1
549611483	0
549633613	0
549653807	0
549657243	0
549668101	0
549686282	0
549730222	0
549737324	0
549738758	1
549739024	0
549779376	0
549798012	0
549819033	1
549820912	0
549826300	0
549832171	0
549832967	0
549833081	1
549833855	0
549884315	1
549907783	1
549923589	1
549941913	1
549943198	0
549970950	0
549975815	1
549979420	0
549991932	0
550002903	0
550007759	0
550007960	0
550008589	0
550040837	1
550058223	1
550072052	1
550072127	0
550072816	0
550076500	1
550103239	0
550132055	0
550133655	1
550148085	0
550155841	1
550185481	1
550198342	0
550212734	1
550219198	1
550235428	1
550240233	1
550240748	1
550242792	1
550243345	1
550243621	1
550244212	0
550250204	0
550253263	0
550253587	1
550254186	1
550256970	0
550257118	0
550268367	0
550268702	1
550271970	1
550272182	1
550273785	1
550274474	1
550274636	1
550279099	0
550296791	0
550307359	1
550307669	0
550312431	1
550314013	1
550314435	0
550328277	0
550328985	1
550337306	0
550346554	0
550355895	1
550362437	0
550372411	1
550374546	1
550376317	1
550385718	0
550390286	1
550392839	1
550397147	0
550410646	1
550412423	1
550413285	0
550415149	1
550422752	1
550445716	0
550451223	0
550465358	1
550474415	0
550482688	0
550487584	1
550494826	0
550499627	0
550507397	0
550518666	0
550520014	0
550533059	0
550542664	1
550555546	1
550556034	0
550560707	0
550580136	1
550582210	1
550582942	0
550603089	1
550605260	1
550607268	1
550624071	0
550625644	1
550664872	0
550684208	0
550686361	0
550689769	0
550697411	0
550703059	1
550703205	1
550704914	0
550712816	1
550715721	1
550715991	0
550718558	1
550726470	0
550731066	0
550733916	1
550737944	0
550739127	0
550739809	1
550788526	0
550865548	0
550865734	1
550870924	0
550871917	1
550883354	0
550891967	1
550895377	0
550897438	0
550898498	0
550898662	0
550899851	0
550900108	1
550900112	0
550907418	0
550922040	1
550922600	0
550980440	0
550985167	1
551000941	0
551001053	1
551001667	0
551002468	1
551003758	1
551003916	0
551007535	0
551045965	0
551059838	1
551078440	0
551080422	1
551080457	0
551096289	0
551111265	0
551119481	0
551123483	0
551124544	0
551128861	0
551136303	0
551138583	0
551141474	0
551141761	1
551165107	0
551175195	0
551175439	1
551189724	0
551190260	0
551196183	1
551201533	0
551201780	0
551205213	0
551221272	1
551221809	1
551222172	0
551227036	0
551232717	0
551239356	1
551239394	0
551272618	0
551278314	1
551281313	0
551297370	1
551300666	1
551313828	0
551314285	0
551354052	0
551366441	0
551382470	1
551382598	1
551382747	1
551383522	0
551388716	1
551402734	1
551406714	0
551407253	0
551427942	1
551428597	0
551430789	0
551434165	1
551434361	1
551434506	1
551441606	1
551456797	0
551491923	0
551492357	0
551496801	1
551498783	0
551507677	1
551515639	0
551522262	1
551522471	1
551533383	1
551533584	1
551540232	0
551547657	0
551566287	0
551566645	0
551591577	0
551594259	0
551609945	0
551627947	0
551642396	1
551644104	0
551646774	1
551652217	0
551660595	1
551661672	1
551662055	1
551678022	0
551700987	0
551702153	1
551706472	1
551706891	0
551722597	0
551724379	1
551724825	0
551732746	1
551748084	0
551748143	0
551749774	0
551772443	1
551779476	0
551805592	1
551808363	1
551821114	1
551823657	0
551832092	0
551856006	1
551856645	1
551858263	1
551858496	1
551860269	1
551870727	1
551871101	1
551899317	0
551904474	1
551937000	1
551960021	0
551962571	0
551966976	0
551967566	0
551968579	1
551969276	1
551973132	1
551980331	0
551980753	0
551987672	1
551991064	1
552011719	0
552012979	0
552014202	0
552021353	0
552037084	0
552037338	0
552045173	0
552060968	0
552077591	1
552077854	1
552100749	0
552112428	0
552118974	1
552123300	1
552137127	1
552143002	0
552147592	0
552149688	1
552159170	0
552159221	1
552159400	0
552171969	1
552207156	0
552207676	0
552208565	0
552208726	0
552210630	1
552211615	1
552217133	1
552217199	1
552244780	0
552245898	0
552246027	0
552259848	0
552267504	1
552274211	1
552275099	1
552275271	0
552279026	1
552279261	1
552289635	0
552313053	1
552335596	0
552350522	0
552359758	0
552361017	1
552368837	1
552370109	1
552401031	1
552428548	1
552435949	1
552436508	1
552437581	1
552470140	0
552527663	0
552541466	0
552564945	1
552565615	1
552566675	1
552567174	1
552572878	1
552581832	0
552585906	0
552592092	1
552592571	1
552598895	1
552603544	0
552603878	0
552610602	1
552611179	0
552630342	1
552632983	0
552644499	0
552645866	0
552662664	1
552666390	1
552666563	0
552677606	1
552701623	1
552716567	1
552747021	0
552748892	1
552759554	0
552759589	0
552766469	0
552807911	0
552815689	0
552821898	1
552822166	1
552829395	0
552831483	1
552832429	0
552833339	1
552834202	0
552836859	1
552837571	1
552838465	1
552841431	1
552841565	1
552846489	0
552851176	1
552852148	0
552852682	1
552854149	0
552859243	1
552859551	1
552862193	0
552866585	1
552866879	0
552867165	1
552870181	0
552884113	0
552906786	1
552925294	0
552930468	0
552943380	1
552943507	0
552945871	0
552950781	0
552955198	1
552957684	0
552959532	1
552977045	1
552977310	1
552978579	1
552998010	0
552998679	0
552999193	0
553002373	0
553006057	0
553015468	0
553021352	1
553025083	0
553040252	0
553067797	0
553073714	0
553075794	1
553083636	0
553083800	1
553084516	0
553086170	0
553088146	1
553088776	0
553089096	0
553089224	1
553089485	0
553092633	0
553109411	0
553120809	0
553121665	1
553122427	1
553144441	0
553144552	1
553145031	1
553174021	0
553178171	0
553190918	1
553191575	1
553191654	1
553192005	1
553192043	1
553204690	0
553205815	0
553208949	0
553221235	0
553238429	0
553244728	1
553249672	1
553255545	0
553255987	0
553267157	0
553276747	0
553277407	1
553288038	1
553295099	0
553403402	1
553406541	1
553412489	0
553413292	0
553419749	0
553434434	0
553447631	1
553468788	0
553470877	0
553472859	0
553477033	0
553494993	0
553527538	0
553527863	0
553539873	1
553540277	0
553544995	0
553573219	1
553606326	1
553614005	1
553619078	0
553619808	0
553622040	0
553623637	1
553625857	1
553629419	0
553631729	1
553632149	0
553654836	0
553672821	0
553677588	0
553685559	1
553693776	0
553707128	1
553721985	0
553723635	1
553728867	0
553730322	0
553733317	1
553748215	0
553752662	1
553753256	1
553759134	0
553764745	1
553769087	1
553769984	1
553771062	1
553805839	0
553820824	0
553873269	0
553873513	1
553881441	0
553897455	1
553913692	0
553928358	0
553942161	1
553947964	0
553959219	0
553996756	1
553998420	0
554011565	1
554078465	0
554106513	1
554107350	1
554109946	1
554117974	1
554120485	0
554127529	1
554127725	1
554129380	0
554130104	0
554147941	1
554159413	0
554159651	1
554162305	0
554177587	1
554178722	1
554183409	1
554198303	1
554203711	0
554204286	0
554204725	0
554206528	1
554229452	1
554240784	0
554244363	0
554264043	0
554264930	0
554271468	0
554274231	0
554280180	1
554284394	0
554293916	1
554294849	1
554296557	1
554298720	0
554300261	0
554311129	1
554311480	1
554314458	0
554330578	1
554330639	0
554332379	1
554339668	0
554366933	0
554370319	1
554370410	0
554377386	0
554382458	1
554382510	1
554387907	1
554400730	1
554401082	1
554416133	1
554427839	0
554429137	0
554433365	0
554434480	1
554437015	0
554443128	0
554444919	0
554445842	0
554464393	0
554464941	0
554474843	0
554482248	0
554485799	1
554502498	1
554507558	1
554509095	0
554510615	0
554527956	0
554528285	0
554528545	0
554528853	0
554530133	0
554531244	1
554533090	0
554552309	1
554556410	0
554572448	1
554572725	0
554579881	0
554582250	0
554584322	1
554585314	0
554589396	0
554589649	1
554589927	1
554590250	1
554590573	1
554591051	1
554591121	0
554591436	1
554604474	0
554610740	1
554642387	0
554688692	1
554745180	0
554746565	0
554750667	1
554751429	0
554763754	1
554773337	0
554796529	0
554798735	0
554812661	1
554813085	0
554813696	0
554820590	1
554820893	0
554829347	1
554830684	0
554831132	1
554831452	1
554832034	0
554833209	1
554833763	1
554834155	0
554837274	0
554840811	1
554841535	0
554844495	1
554855127	0
554877963	0
554886837	1
554916423	1
554919158	1
554920280	1
554920770	1
554935301	1
554964193	1
554990044	0
555004718	0
555006252	1
555006333	0
555006355	0
555006967	0
555007312	0
555007521	0
555014993	0
555024396	1
555072870	0
555096012	1
555107709	0
555110489	1
555111323	1
555113804	1
555116636	0
555118630	0
555123544	0
555123984	0
555162518	1
555162918	0
555179232	0
555183876	1
555186134	1
555193188	0
555195917	0
555207402	0
555213138	0
555216728	0
555228677	1
555229836	0
555243988	1
555244852	1
555245024	1
555252158	1
555255648	1
555256445	0
555257011	1
555257358	1
555257719	1
555257942	1
555258271	1
555277679	0
555291757	1
555303070	0
555303599	1
555342089	1
555359327	1
555371609	1
555372193	0
555373799	0
555375232	1
555378284	0
555380807	1
555382394	1
555385778	1
555393980	1
555400785	1
555406438	1
555406899	1
555407655	1
555411733	1
555416074	1
555418262	0
555432369	0
555437672	1
555441303	0
555468291	0
555469171	1
555470577	0
555472469	0
555484436	1
555501209	1
555501737	0
555524516	1
555539426	0
555548432	0
555560017	0
555648871	0
555650589	1
555651631	0
555653530	0
555661557	1
555661633	0
555661807	1
555662168	1
555668607	1
555673712	0
555683243	1
555692961	0
555693118	1
555694768	0
555695838	0
555707535	1
555713302	0
555717971	1
555719405	0
555722595	1
555731088	0
555741505	0
555748213	0
555751670	1
555770063	1
555771174	1
555783681	1
555799823	1
555806907	1
555812385	0
555816057	1
555822939	0
555840425	1
555842426	0
555853687	1
555854153	0
555854547	1
555854684	1
555854978	0
555855193	1
555860890	0
555864783	1
555903181	1
555906566	0
555908741	1
555917834	0
555940599	0
555946035	0
556026566	0
556044819	0
556047001	1
556053929	1
556074566	0
556094064	1
556100336	1
556123034	0
556152382	1
556156080	1
556156367	0
556158260	1
556190346	0
556199651	1
556220507	1
556221791	0
556228463	0
556244653	1
556247001	1
556247280	0
556281153	1
556281325	1
556290536	0
556305974	0
556327410	0
556337735	0
556343571	1
556350486	1
556351863	1
556368805	0
556399991	0
556401377	0
556414267	0
556415307	1
556416870	1
556417013	0
556432794	1
556448737	1
556478038	1
556478434	1
556478592	1
556481268	1
556484779	1
556484875	0
556485161	1
556491553	1
556494085	1
556495747	1
556496540	1
556506156	1
556508625	0
556540899	0
556551270	0
556558734	0
556575351	1
556579467	1
556588473	0
556592282	0
556592382	0
556595965	0
556599097	1
556622127	1
556642946	0
556643399	1
556644757	0
556648966	1
556652965	0
556655592	0
556657577	0
556660291	1
556670255	1
556673912	1
556674126	1
556676500	0
556699950	0
556708107	0
556737931	1
556738513	0
556766876	0
556768115	0
556770386	0
556818727	1
556819577	1
556820642	1
556820860	0
556836505	0
556842826	0
556851954	0
556869771	1
556892002	0
556892976	1
556893220	1
556897748	0
556903220	1
556952441	0
556957463	1
556963861	0
556968160	1
556973069	1
556973294	0
556973319	0
556973336	1
556990040	1
556991183	1
556991626	0
556992448	1
556993676	0
556993704	1
556996146	0
556998827	0
557000232	0
557003813	1
557007633	1
557014703	1
557014781	0
557015201	1
557016012	0
557016878	0
557021391	0
557024934	1
557026031	0
557028069	1
557048532	1
557051453	1
557093968	1
557096736	1
557101826	0
557109759	0
557124804	1
557127638	1
557128378	1
557128888	1
557129833	1
557145338	1
557148774	0
557149217	0
557152880	0
557156278	0
557170358	0
557170633	1
557174662	1
557183758	0
557185095	0
557191697	0
557211169	0
557211224	1
557211392	1
557225185	1
557231304	1
557239112	0
557242725	0
557254883	1
557256692	0
557257317	0
557257497	1
557283805	0
557283933	0
557284030	0
557284533	0
557289913	0
557321203	0
557337826	0
557343753	0
557352335	0
557352510	1
557353404	1
557356603	1
557358190	0
557358488	1
557366588	0
557377548	1
557378498	0
557407517	0
557431838	0
557441314	1
557446725	1
557448877	1
557449869	1
557451081	0
557464517	0
557470700	1
557475453	1
557480312	0
557483099	0
557506709	0
557532313	1
557532938	1
557533636	1
557534232	1
557534832	1
557541465	0
557551786	1
557553002	0
557562834	0
557564334	1
557566809	0
557574477	0
557596120	1
557596222	1
557606666	0
557637009	0
557653128	0
557667336	0
557679908	1
557693791	0
557693862	0
557694071	0
557704353	1
557724698	1
557738994	1
557752751	1
557752817	1
557752898	1
557753605	0
557778370	1
557778492	0
557780405	1
557780821	0
557780942	0
557781336	0
557798092	1
557805143	1
557824378	1
557840150	0
557858746	0
557867222	0
557873957	1
557886057	0
557889319	0
557901772	0
557941656	0
557941851	0
557946112	0
557946591	0
558002724	0
558022617	0
558026568	0
558042268	1
558044174	0
558046704	0
558052254	0
558056251	1
558064438	0
558080721	1
558081691	0
558082368	0
558098113	1
558105832	0
558106204	1
558108170	1
558109325	1
558110692	1
558112555	1
558113425	1
558128766	1
558139774	0
558143771	0
558160021	1
558163172	0
558166694	1
558167733	1
558169250	0
558193737	0
558210316	0
558216577	1
558218732	1
558219034	1
558221518	0
558224089	0
558224399	0
558224607	0
558229647	1
558243830	0
558252248	0
558254707	0
558261848	0
558269869	0
558280427	0
558284211	1
558289649	0
558305857	1
558312775	0
558320855	0
558322059	0
558340192	0
558346438	1
558347021	0
558347091	1
558363068	1
558377345	1
558377577	0
558378009	1
558451074	0
558491316	1
558491909	1
558511528	0
558545304	0
558546605	1
558546902	1
558558678	1
558566646	0
558619355	1
558622554	1
558625092	1
558651923	0
558658455	0
558664239	0
558666940	1
558667756	1
558668936	1
558669323	0
558670073	1
558676861	1
558686984	0
558691467	0
558692547	1
558694453	1
558695413	1
558708079	0
558726642	1
558726967	1
558727950	1
558728761	0
558729709	1
558729826	0
558738032	1
558742381	1
558747667	1
558748648	1
558749520	1
558751422	1
558760199	1
558760830	1
558760947	1
558761368	1
558761529	1
558762378	0
558764661	1
558778883	1
558779033	0
558780142	1
558791704	0
558794224	0
558805814	0
558808037	0
558809058	0
558828585	1
558831676	1
558838140	0
558896166	1
558896925	1
558910550	1
558916637	1
558918610	0
558952415	1
558963476	0
558975191	0
558995916	1
558997746	1
559044836	0
559076672	0
559077327	1
559085403	1
559095435	1
559097909	0
559099791	1
559101132	0
559113994	0
559115648	1
559120061	1
559128758	1
559130884	1
559132853	1
559132973	0
559140704	1
559142714	0
559143676	1
559144733	0
559144893	0
559146630	1
559147252	0
559147420	0
559156588	1
559170901	1
559171070	1
559172506	1
559192404	1
559212785	0
559213354	0
559230924	0
559235163	0
559236237	1
559236783	1
559256257	0
559257461	0
559261810	1
559288814	0
559298843	1
559343014	0
559348592	0
559354183	0
559367474	1
559384348	1
559400456	1
559404611	0
559409933	0
559411304	1
559413209	1
559425332	0
559437206	0
559440928	0
559445038	0
559449676	0
559456567	0
559459996	0
559467552	0
559470633	0
559479273	0
559481592	0
559514654	0
559522495	0
559524273	1
559530795	1
559564737	0
559579034	1
559606304	0
559607069	1
559653936	0
559669195	0
559673149	0
559675988	0
559689371	0
559713952	1
559719143	1
559766315	0
559777083	1
559792433	0
559797615	0
559800571	1
559804217	0
559805033	1
559808470	0
559819185	0
559876745	0
559892370	0
559894363	1
559894481	1
559894971	0
559947042	1
559972903	0
560001524	0
560002392	1
560019253	1
560025900	0
560029810	1
560031100	0
560046311	0
560051449	0
560085193	0
560087188	0
560088671	1
560095112	0
560100234	1
560103767	1
560111471	1
560115367	0
560136975	0
560142008	1
560150439	0
560158191	1
560159509	0
560159900	1
560160228	1
560169702	1
560172300	1
560180372	1
560181799	1
560183307	1
560189183	1
560193228	0
560198832	1
560199041	0
560199185	1
560199563	1
560205438	1
560207896	0
560251438	0
560252893	0
560259851	0
560270762	1
560271145	1
560271314	1
560271812	0
560271993	1
560272174	1
560272325	1
560272642	1
560273302	1
560274166	1
560274360	1
560275643	0
560292200	0
560303416	0
560304037	0
560315243	0
560329104	1
560329640	1
560335662	0
560351306	0
560352313	0
560366988	0
560382350	1
560396394	0
560417052	0
560420530	0
560421122	0
560421220	1
560421662	0
560421943	0
560430707	0
560437573	0
